81,perempuan,80,102.859,108.213,113.567,118.921,124.275,129.628,134.982
82,perempuan,81,103.246,108.628,114.01,119.393,124.775,130.157,135.539
83,perempuan,82,103.633,109.043,114.454,119.865,125.275,130.686,136.097
84,perempuan,83,104.02,109.459,114.898,120.337,125.777,131.216,136.655
85,perempuan,84,104.41,109.877,115.344,120.81,126.277,131.744,137.211
86,perempuan,85,104.798,110.294,115.789,121.284,126.78,132.275,137.77
87,perempuan,86,105.19,110.713,116.236,121.759,127.282,132.805,138.328
88,perempuan,87,105.578,111.13,116.682,122.234,127.786,133.338,138.889
89,perempuan,88,105.971,111.551,117.13,122.71,128.289,133.869,139.449
90,perempuan,89,106.368,111.974,117.581,123.187,128.793,134.399,140.005
91,perempuan,90,106.762,112.396,118.03,123.665,129.299,134.933,140.567
92,perempuan,91,107.157,112.819,118.481,124.144,129.806,135.468,141.13
93,perempuan,92,107.556,113.245,118.934,124.623,130.312,136.002,141.691
94,perempuan,93,107.956,113.672,119.388,125.104,130.821,136.537,142.253
95,perempuan,94,108.358,114.101,119.844,125.587,131.33,137.073,142.816
96,perempuan,95,108.76,114.53,120.3,126.071,131.841,137.611,143.381
97,perempuan,96,109.163,114.961,120.758,126.556,132.353,138.151,143.948
98,perempuan,97,109.568,115.393,121.218,127.042,132.867,138.692,144.517
99,perempuan,98,109.977,115.828,121.679,127.53,133.381,139.233,145.084
100,perempuan,99,110.388,116.265,122.143,128.02,133.897,139.775,145.652
101,perempuan,100,110.8,116.703,122.607,128.511,134.415,140.318,146.222
102,perempuan,101,111.213,117.143,123.073,129.004,134.934,140.864,146.794
103,perempuan,102,111.627,117.584,123.541,129.498,135.454,141.411,147.368
104,perempuan,103,112.046,118.029,124.011,129.993,135.975,141.958,147.94
105,perempuan,104,112.467,118.475,124.483,130.49,136.498,142.506,148.514
106,perempuan,105,112.885,118.92,124.954,130.989,137.024,143.058,149.093
107,perempuan,106,113.312,119.371,125.43,131.49,137.549,143.608,149.667
108,perempuan,107,113.737,119.822,125.906,131.991,138.076,144.161,150.246
109,perempuan,108,114.162,120.273,126.384,132.494,138.605,144.716,150.826
110,perempuan,109,114.593,120.728,126.864,132.999,139.134,145.269,151.405
111,perempuan,110,115.025,121.185,127.345,133.505,139.665,145.824,151.984
112,perempuan,111,115.458,121.643,127.827,134.012,140.196,146.381,152.566
113,perempuan,112,115.892,122.101,128.311,134.52,140.73,146.939,153.149
114,perempuan,113,116.331,122.564,128.797,135.03,141.263,147.496,153.729
115,perempuan,114,116.767,123.025,129.283,135.541,141.799,148.057,154.315
116,perempuan,115,117.209,123.49,129.772,136.053,142.335,148.616,154.898
117,perempuan,116,117.655,123.959,130.263,136.567,142.871,149.175,155.479
118,perempuan,117,118.099,124.427,130.754,137.082,143.41,149.738,156.065
119,perempuan,118,118.544,124.896,131.247,137.599,143.95,150.302,156.653
120,perempuan,119,118.994,125.369,131.743,138.117,144.491,150.865,157.239
121,perempuan,120,119.446,125.843,132.24,138.636,145.033,151.43,157.826
122,perempuan,121,119.904,126.322,132.74,139.158,145.575,151.993,158.411
123,perempuan,122,120.358,126.799,133.24,139.68,146.121,152.562,159.002
124,perempuan,123,120.819,127.281,133.743,140.205,146.667,153.129,159.591
125,perempuan,124,121.281,127.764,134.248,140.731,147.215,153.698,160.182
126,perempuan,125,121.744,128.249,134.754,141.259,147.764,154.269,160.774
127,perempuan,126,122.21,128.736,135.263,141.789,148.316,154.842,161.369
128,perempuan,127,122.68,129.227,135.774,142.321,148.867,155.414,161.961
129,perempuan,128,123.152,129.719,136.286,142.853,149.42,155.987,162.554
130,perempuan,129,123.626,130.213,136.8,143.387,149.975,156.562,163.149
131,perempuan,130,124.1,130.707,137.315,143.922,150.53,157.137,163.745
132,perempuan,131,124.574,131.202,137.83,144.458,151.085,157.713,164.341
133,perempuan,132,125.053,131.7,138.346,144.993,151.639,158.286,164.932
134,perempuan,133,125.532,132.198,138.863,145.528,152.193,158.858,165.524
135,perempuan,134,126.011,132.695,139.378,146.062,152.746,159.43,166.114
136,perempuan,135,126.493,133.193,139.894,146.595,153.296,159.997,166.698
137,perempuan,136,126.968,133.688,140.407,147.126,153.845,160.565,167.284
138,perempuan,137,127.447,134.183,140.919,147.655,154.391,161.127,167.863
139,perempuan,138,127.923,134.675,141.428,148.18,154.933,161.686,168.438
140,perempuan,139,128.396,135.164,141.933,148.702,155.471,162.24,169.009
141,perempuan,140,128.869,135.653,142.436,149.22,156.003,162.787,169.57
142,perempuan,141,129.334,136.134,142.933,149.732,156.532,163.331,170.13
143,perempuan,142,129.799,136.612,143.426,150.239,157.052,163.866,170.679
144,perempuan,143,130.258,137.085,143.912,150.739,157.566,164.393,171.22
145,perempuan,144,130.712,137.552,144.392,151.233,158.073,164.913,171.753
146,perempuan,145,131.163,138.015,144.867,151.718,158.57,165.421,172.273
147,perempuan,146,131.603,138.467,145.331,152.195,159.059,165.923,172.787
148,perempuan,147,132.04,138.914,145.788,152.663,159.537,166.412,173.286
149,perempuan,148,132.463,139.349,146.235,153.121,160.006,166.892,173.778
150,perempuan,149,132.882,139.777,146.673,153.568,160.463,167.358,174.253
151,perempuan,150,133.292,140.196,147.1,154.004,160.908,167.812,174.716
152,perempuan,151,133.692,140.605,147.517,154.429,161.341,168.253,175.166
153,perempuan,152,134.087,141.006,147.924,154.842,161.761,168.679,175.597
154,perempuan,153,134.467,141.393,148.318,155.244,162.169,169.095,176.02
155,perempuan,154,134.837,141.769,148.701,155.633,162.565,169.497,176.429
156,perempuan,155,135.201,142.138,149.074,156.01,162.946,169.883,176.819
157,perempuan,156,135.55,142.492,149.433,156.375,163.316,170.258,177.199
158,perempuan,157,135.893,142.838,149.782,156.727,163.671,170.616,177.561
159,perempuan,158,136.225,143.172,150.12,157.067,164.014,170.961,177.908
160,perempuan,159,136.547,143.496,150.445,157.394,164.343,171.291,178.24
161,perempuan,160,136.853,143.805,150.756,157.708,164.66,171.612,178.564
162,perempuan,161,137.153,144.105,151.058,158.01,164.963,171.915,178.868
163,perempuan,162,137.442,144.395,151.347,158.3,165.252,172.205,179.157
164,perempuan,163,137.721,144.673,151.625,158.577,165.529,172.481,179.433
165,perempuan,164,137.99,144.941,151.892,158.842,165.793,172.744,179.695
166,perempuan,165,138.243,145.194,152.145,159.096,166.047,172.998,179.949
167,perempuan,166,138.492,145.441,152.389,159.338,166.287,173.236,180.184
168,perempuan,167,138.731,145.677,152.623,159.569,166.515,173.461,180.407
169,perempuan,168,138.961,145.903,152.846,159.789,166.732,173.675,180.617
170,perempuan,169,139.181,146.12,153.059,159.998,166.937,173.877,180.816
171,perempuan,170,139.387,146.324,153.261,160.197,167.134,174.07,181.007
172,perempuan,171,139.59,146.522,153.454,160.386,167.318,174.249,181.181
173,perempuan,172,139.784,146.711,153.638,160.564,167.491,174.418,181.345
174,perempuan,173,139.965,146.888,153.81,160.733,167.656,174.579,181.502
175,perempuan,174,140.142,147.059,153.976,160.893,167.809,174.726,181.643
176,perempuan,175,140.307,147.219,154.131,161.043,167.955,174.867,181.779
177,perempuan,176,140.469,147.374,154.279,161.184,168.09,174.995,181.9
178,perempuan,177,140.619,147.518,154.418,161.318,168.217,175.117,182.016
179,perempuan,178,140.762,147.655,154.549,161.442,168.336,175.23,182.123
180,perempuan,179,140.898,147.785,154.672,161.56,168.447,175.334,182.221
181,perempuan,180,141.032,147.911,154.79,161.669,168.548,175.427,182.306
182,perempuan,181,141.156,148.028,154.9,161.772,168.644,175.516,182.388
183,perempuan,182,141.273,148.138,155.003,161.867,168.732,175.597,182.462
184,perempuan,183,141.38,148.239,155.098,161.956,168.815,175.674,182.533
185,perempuan,184,141.486,148.337,155.188,162.039,168.89,175.741,182.592
186,perempuan,185,141.588,148.431,155.273,162.116,168.959,175.802,182.645
187,perempuan,186,141.684,148.519,155.353,162.188,169.023,175.857,182.692
188,perempuan,187,141.771,148.599,155.427,162.254,169.082,175.91,182.737
189,perempuan,188,141.859,148.678,155.497,162.315,169.134,175.953,182.772
190,perempuan,189,141.937,148.749,155.56,162.372,169.183,175.995,182.806
191,perempuan,190,142.012,148.816,155.62,162.424,169.228,176.032,182.836
192,perempuan,191,142.088,148.883,155.677,162.472,169.266,176.061,182.855
193,perempuan,192,142.156,148.942,155.729,162.516,169.302,176.089,182.876
194,perempuan,193,142.22,148.999,155.777,162.556,169.335,176.113,182.892
195,perempuan,194,142.282,149.053,155.823,162.593,169.364,176.134,182.904
196,perempuan,195,142.341,149.103,155.866,162.628,169.39,176.152,182.914
197,perempuan,196,142.399,149.152,155.906,162.659,169.413,176.167,182.92
198,perempuan,197,142.449,149.196,155.942,162.689,169.436,176.182,182.929
199,perempuan,198,142.502,149.24,155.978,162.716,169.455,176.193,182.931
200,perempuan,199,142.549,149.28,156.011,162.742,169.474,176.205,182.936
201,perempuan,200,142.6,149.322,156.045,162.767,169.489,176.212,182.934
202,perempuan,201,142.645,149.36,156.075,162.79,169.506,176.221,182.936
203,perempuan,202,142.694,149.4,156.106,162.813,169.519,176.225,182.931
204,perempuan,203,142.737,149.436,156.135,162.834,169.533,176.232,182.931
205,perempuan,204,142.779,149.471,156.163,162.854,169.546,176.238,182.93
206,perempuan,205,142.821,149.506,156.19,162.874,169.559,176.243,182.927
207,perempuan,206,142.862,149.539,156.216,162.894,169.571,176.248,182.925
208,perempuan,207,142.903,149.573,156.242,162.912,169.582,176.251,182.921
209,perempuan,208,142.943,149.606,156.268,162.93,169.592,176.254,182.917
210,perempuan,209,142.983,149.638,156.293,162.948,169.602,176.257,182.912
211,perempuan,210,143.018,149.667,156.316,162.965,169.614,176.263,182.912
212,perempuan,211,143.057,149.699,156.34,162.982,169.623,176.265,182.906
213,perempuan,212,143.091,149.727,156.363,162.998,169.634,176.27,182.905
214,perempuan,213,143.13,149.758,156.386,163.014,169.643,176.271,182.899
215,perempuan,214,143.163,149.785,156.408,163.03,169.652,176.275,182.897
216,perempuan,215,143.196,149.812,156.429,163.045,169.661,176.278,182.894
217,perempuan,216,143.233,149.842,156.451,163.06,169.668,176.277,182.886
218,perempuan,217,143.265,149.868,156.47,163.073,169.676,176.279,182.882
219,perempuan,218,143.296,149.893,156.489,163.086,169.683,176.28,182.877
220,perempuan,219,143.326,149.917,156.507,163.098,169.689,176.28,182.871
221,perempuan,220,143.355,149.94,156.524,163.109,169.694,176.279,182.863
222,perempuan,221,143.379,149.959,156.539,163.119,169.699,176.28,182.86
223,perempuan,222,143.406,149.98,156.554,163.128,169.702,176.276,182.85
224,perempuan,223,143.432,150,156.568,163.136,169.703,176.271,182.839
225,perempuan,224,143.452,150.015,156.579,163.142,169.705,176.268,182.831
226,perempuan,225,143.476,150.033,156.59,163.147,169.704,176.261,182.818
227,perempuan,226,143.494,150.047,156.599,163.151,169.703,176.255,182.807
228,perempuan,227,143.516,150.062,156.608,163.153,169.699,176.245,182.791
229,perempuan,228,143.532,150.073,156.614,163.155,169.696,176.237,182.777
230,laki-laki,0,44.2,46.1,48,49.9,51.8,53.7,55.6
231,laki-laki,1,48.9,50.8,52.8,54.7,56.7,58.6,60.6
232,laki-laki,2,52.4,54.4,56.4,58.4,60.4,62.4,64.4
233,laki-laki,3,55.3,57.3,59.4,61.4,63.5,65.5,67.6
234,laki-laki,4,57.6,59.7,61.8,63.9,66,68,70.1
235,laki-laki,5,59.6,61.7,63.8,65.9,68,70.1,72.2
236,laki-laki,6,61.2,63.3,65.5,67.6,69.8,71.9,74
237,laki-laki,7,62.7,64.8,67,69.2,71.3,73.5,75.7
238,laki-laki,8,64,66.2,68.4,70.6,72.8,75,77.2
239,laki-laki,9,65.2,67.5,69.7,72,74.2,76.5,78.7
240,laki-laki,10,66.4,68.7,71,73.3,75.6,77.9,80.1
241,laki-laki,11,67.6,69.9,72.2,74.5,76.9,79.2,81.5
242,laki-laki,12,68.6,71,73.4,75.7,78.1,80.5,82.9
243,laki-laki,13,69.6,72.1,74.5,76.9,79.3,81.8,84.2
244,laki-laki,14,70.6,73.1,75.6,78,80.5,83,85.5
245,laki-laki,15,71.6,74.1,76.6,79.1,81.7,84.2,86.7
246,laki-laki,16,72.5,75,77.6,80.2,82.8,85.4,88
247,laki-laki,17,73.3,76,78.6,81.2,83.9,86.5,89.2
248,laki-laki,18,74.2,76.9,79.6,82.3,85,87.7,90.4
249,laki-laki,19,75,77.7,80.5,83.2,86,88.8,91.5
250,laki-laki,20,75.8,78.6,81.4,84.2,87,89.8,92.6
251,laki-laki,21,76.5,79.4,82.3,85.1,88,90.9,93.8
252,laki-laki,22,77.2,80.2,83.1,86,89,91.9,94.9
253,laki-laki,23,78,81,83.9,86.9,89.9,92.9,95.9
254,laki-laki,24,78.7,81.7,84.8,87.8,90.9,93.9,97
255,laki-laki,25,78.6,81.7,84.9,88,91.1,94.2,97.3
256,laki-laki,26,79.3,82.5,85.6,88.8,92,95.2,98.3
257,laki-laki,27,79.9,83.1,86.4,89.6,92.9,96.1,99.3
258,laki-laki,28,80.5,83.8,87.1,90.4,93.7,97,100.3
259,laki-laki,29,81.1,84.5,87.8,91.2,94.5,97.9,101.2
260,laki-laki,30,81.7,85.1,88.5,91.9,95.3,98.7,102.1
261,laki-laki,31,82.3,85.7,89.2,92.7,96.1,99.6,103
262,laki-laki,32,82.8,86.4,89.9,93.4,96.9,100.4,103.9
263,laki-laki,33,83.4,86.9,90.5,94.1,97.6,101.2,104.8
264,laki-laki,34,83.9,87.5,91.1,94.8,98.4,102,105.6
265,laki-laki,35,84.4,88.1,91.8,95.4,99.1,102.7,106.4
266,laki-laki,36,85,88.7,92.4,96.1,99.8,103.5,107.2
267,laki-laki,37,85.5,89.2,93,96.7,100.5,104.2,108
268,laki-laki,38,86,89.8,93.6,97.4,101.2,105,108.8
269,laki-laki,39,86.5,90.3,94.2,98,101.8,105.7,109.5
270,laki-laki,40,87,90.9,94.7,98.6,102.5,106.4,110.3
271,laki-laki,41,87.5,91.4,95.3,99.2,103.2,107.1,111
272,laki-laki,42,88,91.9,95.9,99.9,103.8,107.8,111.7
273,laki-laki,43,88.4,92.4,96.4,100.4,104.5,108.5,112.5
274,laki-laki,44,88.9,93,97,101,105.1,109.1,113.2
275,laki-laki,45,89.4,93.5,97.5,101.6,105.7,109.8,113.9
276,laki-laki,46,89.8,94,98.1,102.2,106.3,110.4,114.6
277,laki-laki,47,90.3,94.4,98.6,102.8,106.9,111.1,115.2
278,laki-laki,48,90.7,94.9,99.1,103.3,107.5,111.7,115.9
279,laki-laki,49,91.2,95.4,99.7,103.9,108.1,112.4,116.6
280,laki-laki,50,91.6,95.9,100.2,104.4,108.7,113,117.3
281,laki-laki,51,92.1,96.4,100.7,105,109.3,113.6,117.9
282,laki-laki,52,92.5,96.9,101.2,105.6,109.9,114.2,118.6
283,laki-laki,53,93,97.4,101.7,106.1,110.5,114.9,119.2
284,laki-laki,54,93.4,97.8,102.3,106.7,111.1,115.5,119.9
285,laki-laki,55,93.9,98.3,102.8,107.2,111.7,116.1,120.6
286,laki-laki,56,94.3,98.8,103.3,107.8,112.3,116.7,121.2
287,laki-laki,57,94.7,99.3,103.8,108.3,112.8,117.4,121.9
288,laki-laki,58,95.2,99.7,104.3,108.9,113.4,118,122.6
289,laki-laki,59,95.6,100.2,104.8,109.4,114,118.6,123.2
290,laki-laki,60,96.1,100.7,105.3,110,114.6,119.2,123.9
291,laki-laki,61,96.49,101.082,105.673,110.265,114.856,119.448,124.039
292,laki-laki,62,96.933,101.555,106.178,110.801,115.423,120.046,124.668
293,laki-laki,63,97.373,102.026,106.68,111.334,115.988,120.641,125.295
294,laki-laki,64,97.812,102.496,107.18,111.864,116.547,121.231,125.915
295,laki-laki,65,98.245,102.96,107.675,112.39,117.104,121.819,126.534
296,laki-laki,66,98.674,103.42,108.165,112.911,117.657,122.402,127.148
297,laki-laki,67,99.099,103.875,108.652,113.428,118.204,122.981,127.757
298,laki-laki,68,99.523,104.329,109.135,113.941,118.747,123.553,128.359
299,laki-laki,69,99.94,104.777,109.613,114.45,119.287,124.123,128.96
300,laki-laki,70,100.353,105.22,110.088,114.955,119.822,124.689,129.556
301,laki-laki,71,100.766,105.662,110.558,115.455,120.351,125.248,130.144
302,laki-laki,72,101.171,106.097,111.024,115.951,120.878,125.804,130.731
303,laki-laki,73,101.572,106.529,111.486,116.443,121.4,126.357,131.314
304,laki-laki,74,101.974,106.96,111.946,116.932,121.919,126.905,131.891
305,laki-laki,75,102.371,107.387,112.403,117.42,122.436,127.452,132.468
306,laki-laki,76,102.766,107.812,112.858,117.905,122.951,127.997,133.044
307,laki-laki,77,103.162,108.237,113.313,118.388,123.463,128.539,133.614
308,laki-laki,78,103.554,108.659,113.765,118.87,123.975,129.081,134.186
309,laki-laki,79,103.944,109.079,114.215,119.351,124.486,129.622,134.758
310,laki-laki,80,104.333,109.499,114.664,119.83,124.996,130.162,135.328
311,laki-laki,81,104.724,109.919,115.114,120.308,125.503,130.698,135.893
312,laki-laki,82,105.11,110.335,115.56,120.785,126.01,131.236,136.461
313,laki-laki,83,105.494,110.75,116.005,121.26,126.516,131.771,137.027
314,laki-laki,84,105.877,111.162,116.448,121.734,127.019,132.305,137.591
315,laki-laki,85,106.258,111.573,116.889,122.205,127.521,132.837,138.153
316,laki-laki,86,106.636,111.983,117.329,122.675,128.021,133.367,138.714
317,laki-laki,87,107.014,112.39,117.766,123.143,128.519,133.896,139.272
318,laki-laki,88,107.389,112.796,118.203,123.609,129.016,134.423,139.829
319,laki-laki,89,107.763,113.2,118.637,124.074,129.511,134.947,140.384
320,laki-laki,90,108.135,113.602,119.069,124.536,130.003,135.47,140.938
321,laki-laki,91,108.504,114.002,119.499,124.996,130.494,135.991,141.488
322,laki-laki,92,108.872,114.399,119.927,125.454,130.982,136.51,142.037
323,laki-laki,93,109.237,114.795,120.353,125.91,131.468,137.026,142.583
324,laki-laki,94,109.601,115.188,120.776,126.364,131.952,137.54,143.127
325,laki-laki,95,109.962,115.58,121.198,126.816,132.434,138.051,143.669
326,laki-laki,96,110.321,115.969,121.617,127.265,132.913,138.561,144.209
327,laki-laki,97,110.679,116.357,122.035,127.713,133.391,139.069,144.747
328,laki-laki,98,111.034,116.743,122.451,128.159,133.867,139.575,145.284
329,laki-laki,99,111.389,117.127,122.865,128.603,134.342,140.08,145.818
330,laki-laki,100,111.741,117.51,123.278,129.047,134.815,140.583,146.352
331,laki-laki,101,112.093,117.892,123.69,129.489,135.287,141.086,146.884
332,laki-laki,102,112.44,118.27,124.1,129.93,135.76,141.59,147.42
333,laki-laki,103,112.79,118.65,124.51,130.37,136.231,142.091,147.951
334,laki-laki,104,113.139,119.03,124.92,130.81,136.701,142.591,148.481
335,laki-laki,105,113.488,119.408,125.329,131.25,137.17,143.091,149.011
336,laki-laki,106,113.835,119.786,125.737,131.688,137.639,143.59,149.541
337,laki-laki,107,114.183,120.164,126.146,132.127,138.108,144.09,150.071
338,laki-laki,108,114.53,120.542,126.553,132.565,138.577,144.589,150.601
339,laki-laki,109,114.876,120.918,126.961,133.003,139.045,145.088,151.13
340,laki-laki,110,115.222,121.295,127.368,133.44,139.513,145.586,151.659
341,laki-laki,111,115.567,121.67,127.774,133.877,139.98,146.084,152.187
342,laki-laki,112,115.915,122.048,128.18,134.313,140.446,146.578,152.711
343,laki-laki,113,116.258,122.422,128.585,134.748,140.912,147.075,153.238
344,laki-laki,114,116.601,122.795,128.989,135.183,141.377,147.571,153.765
345,laki-laki,115,116.946,123.17,129.393,135.617,141.84,148.064,154.287
346,laki-laki,116,117.287,123.542,129.796,136.05,142.304,148.559,154.813
347,laki-laki,117,117.632,123.916,130.199,136.483,142.767,149.05,155.334
348,laki-laki,118,117.972,124.286,130.601,136.915,143.23,149.544,155.859
349,laki-laki,119,118.315,124.659,131.003,137.347,143.691,150.036,156.38
350,laki-laki,120,118.658,125.032,131.406,137.78,144.153,150.527,156.901
351,laki-laki,121,119.002,125.405,131.809,138.212,144.615,151.019,157.422
352,laki-laki,122,119.346,125.779,132.212,138.645,145.078,151.511,157.945
353,laki-laki,123,119.691,126.154,132.617,139.08,145.543,152.006,158.469
354,laki-laki,124,120.037,126.53,133.023,139.516,146.009,152.502,158.995
355,laki-laki,125,120.384,126.907,133.431,139.954,146.477,153.001,159.524
356,laki-laki,126,120.738,127.29,133.843,140.395,146.947,153.499,160.051
357,laki-laki,127,121.09,127.673,134.256,140.839,147.422,154.004,160.587
358,laki-laki,128,121.449,128.062,134.674,141.286,147.898,154.51,161.122
359,laki-laki,129,121.811,128.453,135.095,141.737,148.379,155.02,161.662
360,laki-laki,130,122.177,128.848,135.52,142.192,148.863,155.535,162.206
361,laki-laki,131,122.545,129.247,135.948,142.65,149.352,156.054,162.755
362,laki-laki,132,122.921,129.651,136.382,143.113,149.843,156.574,163.304
363,laki-laki,133,123.296,130.057,136.818,143.58,150.341,157.102,163.863
364,laki-laki,134,123.679,130.47,137.261,144.051,150.842,157.632,164.423
365,laki-laki,135,124.067,130.887,137.707,144.528,151.348,158.168,164.988
366,laki-laki,136,124.463,131.312,138.161,145.009,151.858,158.707,165.556
367,laki-laki,137,124.859,131.738,138.617,145.496,152.375,159.255,166.134
368,laki-laki,138,125.264,132.173,139.081,145.989,152.897,159.806,166.714
369,laki-laki,139,125.675,132.612,139.55,146.488,153.425,160.363,167.301
370,laki-laki,140,126.09,133.058,140.025,146.993,153.96,160.928,167.895
371,laki-laki,141,126.511,133.509,140.507,147.504,154.502,161.499,168.497
372,laki-laki,142,126.943,133.969,140.996,148.022,155.049,162.076,169.102
373,laki-laki,143,127.38,134.436,141.492,148.548,155.604,162.66,169.716
374,laki-laki,144,127.823,134.909,141.995,149.081,156.167,163.252,170.338
375,laki-laki,145,128.278,135.392,142.507,149.621,156.736,163.85,170.965
376,laki-laki,146,128.734,135.879,143.024,150.169,157.314,164.46,171.605
377,laki-laki,147,129.207,136.38,143.553,150.726,157.899,165.072,172.245
378,laki-laki,148,129.681,136.884,144.087,151.29,158.493,165.696,172.899
379,laki-laki,149,130.167,137.399,144.631,151.862,159.094,166.326,173.557
